buurtcode,pop,a_young,a_middle,a_old,nat_change,owned_properties,part_rent,social_rent,houses,avg_value,a_horeca,a_health,a_schools,amenities
1,2919.0,509,1872.0,538,18.0,741.0,351.0,523.0,1621.0,223740,47.0,0.69,4.0,23.0
2,3866.0,788,2264.0,814,-22.0,1036.0,453.0,560.0,2141.0,272290,30.0,2.33,0.0,13.0
3,5495.0,976,3588.0,931,28.0,1979.0,900.0,302.0,3218.0,291941,79.0,1.46,2.0,40.0
4,3896.0,764,2271.0,861,3.0,919.0,555.0,594.0,2091.0,267575,63.0,1.28,7.0,37.0
5,773.0,167,361.0,245,-27.0,242.0,86.0,48.0,385.0,776645,1.0,2.59,1.0,2.0
6,2085.0,358,1037.0,690,-9.0,537.0,59.0,597.0,1193.0,162668,0.0,2.88,0.0,19.0
7,9733.0,2403,5622.0,1708,-8.0,3013.0,1528.0,125.0,4751.0,520154,25.0,2.05,7.0,7.0
8,4224.0,912,2469.0,843,6.0,1278.0,306.0,487.0,2077.0,279063,21.0,0.95,3.0,12.0
9,5339.0,1632,2622.0,1085,6.0,1892.0,149.0,41.0,2085.0,668154,0.0,1.69,3.0,6.0
10,6278.0,1076,4543.0,659,29.0,961.0,1417.0,869.0,3305.0,173696,35.0,1.43,6.0,45.0
11,7304.0,1115,5257.0,932,19.0,1303.0,1558.0,1406.0,4347.0,221473,147.0,2.05,3.0,41.0
12,2443.0,215,1864.0,364,6.0,511.0,835.0,161.0,1559.0,428931,206.0,2.46,5.0,45.0
13,3220.0,519,2304.0,397,29.0,440.0,654.0,780.0,1900.0,269348,160.0,1.55,3.0,31.0
14,6926.0,884,5274.0,768,35.0,663.0,1502.0,2046.0,4290.0,183573,286.0,2.02,14.0,37.0
15,14266.0,3916,9012.0,1338,156.0,1392.0,908.0,3122.0,5450.0,142749,59.0,0.7,19.0,40.0
16,10007.0,2792,6071.0,1144,85.0,631.0,387.0,3125.0,4161.0,132682,44.0,1.4,17.0,51.0
17,7198.0,2100,4340.0,758,49.0,415.0,147.0,2070.0,2634.0,143374,29.0,0.42,6.0,17.0
18,7926.0,1479,5870.0,577,45.0,396.0,1003.0,3099.0,4545.0,138961,77.0,0.76,4.0,6.0
19,4107.0,961,2785.0,361,31.0,372.0,211.0,1587.0,2170.0,162352,21.0,0.73,3.0,9.0
20,3269.0,786,2110.0,373,37.0,150.0,23.0,1447.0,1623.0,109981,16.0,2.45,5.0,8.0
21,5261.0,1523,3381.0,357,71.0,705.0,475.0,552.0,1738.0,159580,8.0,0.95,6.0,16.0
22,5997.0,1365,4153.0,479,77.0,500.0,1038.0,1560.0,3144.0,130810,11.0,0.67,6.0,16.0
23,4370.0,1261,2775.0,334,41.0,576.0,125.0,905.0,1607.0,169997,9.0,0.69,3.0,18.0
24,8185.0,1854,5708.0,623,63.0,1694.0,1402.0,409.0,3515.0,131722,36.0,1.59,11.0,21.0
25,11403.0,2508,7939.0,956,101.0,2471.0,2443.0,180.0,5106.0,130739,36.0,0.61,11.0,9.0
26,8397.0,2032,5662.0,703,62.0,877.0,1050.0,1607.0,3546.0,131684,36.0,1.43,8.0,26.0
30,6119.0,1299,4167.0,653,65.0,1601.0,838.0,484.0,2924.0,144368,26.0,0.49,6.0,17.0
31,4559.0,999,3227.0,333,50.0,1214.0,816.0,6.0,2040.0,138735,80.0,2.41,4.0,18.0
32,3954.0,983,2559.0,412,48.0,189.0,385.0,1176.0,1757.0,113094,81.0,0.76,5.0,38.0
33,5045.0,1431,3019.0,595,29.0,510.0,512.0,802.0,1828.0,149266,81.0,1.98,15.0,29.0
34,7258.0,2044,4689.0,525,61.0,1120.0,675.0,687.0,2485.0,147415,69.0,1.1,28.0,25.0
35,8178.0,1979,5666.0,533,96.0,1922.0,1483.0,32.0,3442.0,131201,27.0,1.22,8.0,11.0
36,105.0,0,26.0,78,-6.0,0.0,0.0,100.0,100.0,110530,5.0,0.0,0.0,19.0
37,6251.0,1675,3776.0,800,43.0,178.0,79.0,2833.0,3092.0,110050,26.0,0.96,6.0,20.0
38,7131.0,1820,4585.0,726,72.0,1151.0,503.0,1477.0,3136.0,126434,15.0,0.56,15.0,8.0
39,4768.0,1252,3101.0,415,72.0,326.0,62.0,1905.0,2295.0,118997,2.0,1.47,2.0,21.0
40,7305.0,1649,4136.0,1520,-17.0,1051.0,167.0,2163.0,3381.0,187684,3.0,0.82,3.0,11.0
41,533.0,87,256.0,190,2.0,203.0,96.0,8.0,323.0,718664,2.0,3.75,5.0,7.0
42,2038.0,384,1233.0,421,13.0,550.0,515.0,92.0,1174.0,307306,43.0,1.96,13.0,21.0
43,5826.0,1262,3888.0,676,50.0,1675.0,1104.0,139.0,2966.0,393971,31.0,1.89,7.0,13.0
44,7556.0,1374,5427.0,755,64.0,1687.0,1783.0,443.0,3962.0,255853,75.0,1.32,0.0,16.0
45,12164.0,2005,8826.0,1333,63.0,2221.0,2454.0,1466.0,6279.0,279800,102.0,1.81,4.0,25.0
46,6174.0,1170,3647.0,1357,19.0,1995.0,1063.0,492.0,3597.0,505988,16.0,1.62,1.0,14.0
47,1589.0,228,1071.0,290,3.0,428.0,632.0,37.0,1109.0,420929,69.0,4.41,6.0,14.0
48,1621.0,392,893.0,336,2.0,519.0,228.0,8.0,758.0,628127,10.0,3.08,7.0,3.0
49,455.0,31,236.0,188,-17.0,163.0,143.0,32.0,344.0,213657,2.0,0.0,1.0,0.0
50,2310.0,497,1218.0,595,-27.0,948.0,126.0,17.0,1091.0,339178,0.0,2.6,11.0,11.0
51,6505.0,1363,3862.0,1280,32.0,2299.0,905.0,165.0,3372.0,252740,16.0,1.54,7.0,8.0
52,5964.0,1205,3581.0,1178,10.0,2017.0,885.0,263.0,3180.0,266257,45.0,2.85,13.0,11.0
53,7225.0,1762,4272.0,1191,2.0,2573.0,456.0,172.0,3209.0,298765,17.0,3.46,4.0,9.0
54,6837.0,1382,4733.0,722,64.0,1828.0,865.0,931.0,3637.0,175409,32.0,1.32,2.0,12.0
55,11455.0,2161,8148.0,1146,79.0,2944.0,2647.0,181.0,5826.0,199871,86.0,1.4,8.0,29.0
60,2301.0,130,2132.0,39,16.0,115.0,371.0,0.0,547.0,185632,7.0,0.43,0.0,3.0
61,5214.0,1023,3149.0,1042,-3.0,1025.0,289.0,1602.0,2919.0,161039,3.0,0.38,3.0,10.0
62,855.0,110,694.0,51,6.0,106.0,283.0,98.0,494.0,110151,20.0,0.0,0.0,10.0
63,3850.0,737,2752.0,361,32.0,558.0,829.0,602.0,2013.0,240552,116.0,1.04,5.0,8.0
64,3444.0,933,2198.0,313,23.0,335.0,620.0,1034.0,1989.0,187817,19.0,0.0,6.0,6.0
65,4507.0,981,2989.0,537,34.0,1283.0,905.0,58.0,2266.0,320120,27.0,1.78,10.0,8.0
66,9077.0,1366,6500.0,1211,114.0,2955.0,1831.0,377.0,5193.0,244345,25.0,1.65,5.0,18.0
67,2456.0,433,1523.0,500,6.0,531.0,291.0,684.0,1506.0,154545,3.0,2.44,3.0,21.0
68,796.0,228,385.0,183,2.0,301.0,42.0,0.0,343.0,829637,1.0,1.26,0.0,5.0
69,6310.0,1049,3666.0,1595,-51.0,1450.0,851.0,1336.0,3672.0,163651,9.0,1.74,6.0,16.0
70,0.0,0,0.0,0,0.0,0.0,1.0,0.0,1.0,0,0.0,0.0,0.0,1.0
71,8276.0,1805,4791.0,1680,-38.0,2565.0,954.0,483.0,4016.0,368644,33.0,1.93,3.0,9.0
72,1608.0,302,909.0,397,4.0,459.0,329.0,90.0,896.0,352383,19.0,4.35,12.0,19.0
73,927.0,144,342.0,441,-20.0,343.0,71.0,54.0,561.0,625738,9.0,1.08,0.0,4.0
74,1076.0,208,486.0,382,-23.0,380.0,119.0,1.0,502.0,713906,1.0,2.79,1.0,5.0
75,2110.0,364,1162.0,584,-38.0,950.0,284.0,0.0,1234.0,344015,0.0,0.95,0.0,0.0
76,2532.0,325,889.0,1318,-79.0,1082.0,499.0,38.0,1622.0,419806,6.0,0.0,4.0,11.0
77,3916.0,1167,1984.0,765,16.0,1368.0,345.0,0.0,1720.0,604829,3.0,2.3,8.0,5.0
78,1378.0,369,660.0,349,-63.0,395.0,80.0,47.0,537.0,633490,0.0,2.18,0.0,9.0
79,2345.0,675,1324.0,346,19.0,770.0,254.0,1.0,1025.0,493120,15.0,1.71,15.0,8.0
80,6198.0,1499,4052.0,647,75.0,501.0,417.0,2246.0,3166.0,121924,12.0,0.81,6.0,23.0
81,371.0,63,230.0,78,-1.0,180.0,29.0,0.0,209.0,314359,2.0,0.0,0.0,22.0
82,2916.0,360,1466.0,1090,-94.0,536.0,365.0,672.0,1573.0,201924,12.0,1.71,10.0,23.0
83,2623.0,513,1665.0,445,14.0,997.0,275.0,54.0,1327.0,242608,12.0,2.29,0.0,6.0
84,15044.0,2857,9477.0,2710,21.0,4586.0,1974.0,915.0,7483.0,156131,7.0,0.8,3.0,15.0
85,59.0,0,56.0,0,-1.0,1.0,2.0,1.0,4.0,0,4.0,16.95,1.0,6.0
86,12905.0,2861,7392.0,2652,-29.0,3132.0,293.0,2093.0,5529.0,220706,3.0,0.7,3.0,5.0
87,8755.0,2408,5216.0,1131,36.0,926.0,208.0,2592.0,3735.0,138622,4.0,0.8,4.0,18.0
88,7524.0,1895,4538.0,1091,87.0,1437.0,214.0,1606.0,3303.0,178017,18.0,2.13,13.0,21.0
89,5641.0,1183,3677.0,781,51.0,503.0,228.0,2446.0,3286.0,112213,15.0,1.6,2.0,13.0
90,787.0,191,464.0,132,-7.0,182.0,15.0,18.0,215.0,687644,1.0,2.54,0.0,3.0
91,1566.0,237,687.0,642,-11.0,458.0,249.0,107.0,815.0,499232,10.0,0.0,1.0,0.0
92,4425.0,542,2127.0,1756,-79.0,1746.0,519.0,493.0,2765.0,247887,2.0,1.58,4.0,2.0
93,1835.0,278,922.0,635,-6.0,928.0,140.0,0.0,1068.0,254946,0.0,2.18,0.0,7.0
94,3152.0,222,1218.0,1712,-89.0,1142.0,520.0,475.0,2139.0,188148,6.0,2.54,9.0,15.0
95,5028.0,775,2689.0,1564,-85.0,1024.0,492.0,1263.0,2779.0,169187,9.0,2.19,6.0,24.0
96,7978.0,2085,4867.0,1026,86.0,969.0,374.0,2233.0,3677.0,134342,2.0,1.38,6.0,14.0
97,6251.0,1391,3763.0,1097,19.0,1608.0,581.0,423.0,2650.0,342580,1.0,0.16,1.0,4.0
98,10825.0,2910,6123.0,1792,13.0,1153.0,385.0,3114.0,4657.0,146794,6.0,1.29,6.0,13.0
99,1548.0,285,675.0,588,-13.0,252.0,4.0,530.0,822.0,278293,0.0,0.65,0.0,6.0
100,5886.0,1369,3635.0,882,7.0,1201.0,168.0,1461.0,2834.0,201189,4.0,0.85,2.0,7.0
101,2169.0,456,1208.0,505,-104.0,261.0,168.0,333.0,764.0,305457,0.0,1.38,0.0,16.0
102,8897.0,3061,5101.0,735,48.0,1728.0,402.0,912.0,3056.0,321792,3.0,0.9,5.0,4.0
103,3462.0,918,2152.0,392,2.0,1159.0,31.0,30.0,1221.0,388346,0.0,0.29,2.0,2.0
104,4280.0,1083,2614.0,583,33.0,901.0,34.0,690.0,1625.0,270863,0.0,0.93,0.0,2.0
105,3407.0,980,2232.0,195,22.0,708.0,144.0,279.0,1131.0,305056,10.0,1.47,4.0,4.0
106,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
107,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,2.0
108,2033.0,666,1176.0,191,9.0,633.0,35.0,0.0,669.0,643174,0.0,0.0,1.0,1.0
109,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
110,99.0,25,74.0,0,0.0,0.0,0.0,15.0,16.0,0,0.0,0.0,0.0,5.0
111,1799.0,553,1156.0,90,36.0,232.0,92.0,415.0,739.0,265177,0.0,1.67,6.0,6.0
112,7148.0,2166,4420.0,562,55.0,1300.0,852.0,577.0,2729.0,278466,0.0,1.12,8.0,1.0
113,5606.0,1578,3491.0,537,36.0,1227.0,257.0,525.0,2009.0,282126,5.0,1.43,3.0,5.0
114,4815.0,1431,3023.0,361,41.0,919.0,379.0,412.0,1711.0,277511,0.0,0.62,1.0,3.0
115,5850.0,2144,3422.0,284,29.0,1200.0,151.0,520.0,1871.0,397988,0.0,0.68,3.0,22.0
116,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
117,26.0,0,20.0,0,0.0,7.0,1.0,0.0,8.0,470429,1.0,38.46,0.0,4.0
118,5448.0,1931,3258.0,259,52.0,1252.0,62.0,461.0,1787.0,348701,0.0,0.18,4.0,1.0
119,4208.0,1173,2586.0,449,15.0,983.0,250.0,289.0,1522.0,338546,4.0,0.95,5.0,4.0
120,8620.0,2387,5127.0,1106,-7.0,2095.0,38.0,896.0,3034.0,325897,0.0,1.51,2.0,3.0
121,2801.0,1059,1627.0,115,33.0,591.0,8.0,301.0,901.0,389147,0.0,0.36,1.0,3.0
